HeadNo,Ping,HeadID,Timestamp,TimeZoneOffset,FOV_minAngleInDegrees,FOV_maxAngleInDegrees,StartRange,StopRange,SoundSpeed,MaxReturnSignal,HasNavData,PanAxisDegrees,TiltAxisDegrees,HasSignal,HasStoredRangeProfile
0,0,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,156.446,135.495,1,0
0,1,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,156.536,135.495,1,0
0,2,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,156.608,135.495,1,0
0,3,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,156.752,135.495,1,0
0,4,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,156.767,135.495,1,0
0,5,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,156.911,135.495,1,0
0,6,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,157.055,135.495,1,0
0,7,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,157.127,135.495,1,0
0,8,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,157.267,135.495,1,0
0,9,0,1.75195e+09,-32400,-21.4182,21.4182,0.402656,10,1500,1,0,157.361,135.495,1,0
